x1,x2,label
-2.277490667560467,2.290690548438074,0
3.4683314496126867,-1.109744483058277,0
-0.2412675894848156,-2.123449705220868,0
-2.8831294776667313,-2.0578113480548788,0
1.3801428495345032,2.0590438470297756,0
1.3178619124812505,1.9654824040203203,0
3.4210085306873848,1.3070471851792653,0
1.8912608421829002,-2.113521398902304,0
-2.4817196628350997,-1.8297754210953916,0
-0.6288032740126674,-2.3314399473501504,0
3.7781326733968443,0.4913923329320117,0
3.5936776439667195,-0.6876404885171875,0
1.1884607951709965,-2.085339511857858,0
0.5670347535629584,2.351395511660299,0
1.06900813167741,2.341065420113933,0
0.9952142552413129,2.237980856947191,0
-0.8876986477478909,2.503005679523864,0
-3.5576082101068374,-0.5578900434581819,0
-2.999258030880419,1.366827563805157,0
-0.5638665010866393,2.1277586109215174,0
-2.384295363444857,-2.019672763121452,0
1.850249423684196,2.222140928779262,0
-0.5949939420524155,2.1941677884702715,0
-1.9805086793489577,2.2080677389303482,0
-3.3611990491332406,0.9520616372867652,0
0.5466210485587677,-2.43280460399476,0
0.728405089775831,2.2262634172052826,0
-3.939022951911944,-0.35323918176184094,0
-2.817592605874727,-1.84864814789941,0
3.5780580237381017,1.0749766768045983,0
-2.543269393920281,-2.0387200148423736,0
1.26135756034004,2.312406697587526,0
3.3435237890122163,1.4481589571512592,0
3.6435993312730606,-1.2121493966230432,0
3.668790011741833,-0.8047878372707085,0
0.9012587274705949,-2.3450395969098268,0
-0.7966082542703739,2.229626745339195,0
2.8493931278391416,2.0071939786092363,0
-0.9463100510298715,-2.158198979913973,0
-3.585055177235377,1.4154517871871302,0
2.177526397978047,2.0979534426714714,0
-3.582269290366754,0.10859164906428563,0
3.6585776553474636,0.8030428887132618,0
2.7216767922627354,-1.743575207820799,0
-0.1285251613529845,2.327414874177949,0
-1.3261715399470384,-2.1647955777149077,0
-0.8929970718862699,2.186478349725004,0
-3.4635480784131003,-0.43905186594024126,0
-3.4443881490611905,-1.0409520689276088,0
0.8317323018539812,1.9172078094026748,0
3.4408851134158556,-0.6656956137044868,0
0.37012887494484925,-2.3243454889299646,0
3.433625438996311,-1.3719885646324763,0
2.5745960421865477,-2.00153848719356,0
-2.5498722372404243,-1.8016706600726053,0
3.031414078547779,-1.620343315989503,0
2.848544993998931,1.7701191329727028,0
0.7336194414945375,2.0778795081820483,0
3.7433429094756288,1.0933411431584252,0
-1.2143850984721696,2.371185523103262,0
-2.3749011866421226,1.9981653320888386,0
-0.29859019991464836,2.2125937280692063,0
1.230617498616332,-2.2811627659782636,0
-1.5613373387079716,1.9677155095874475,0
-0.4292880192643841,2.180760230271949,0
-3.4570503040919545,-0.9503214250960724,0
1.7030710089361447,2.0831722794233656,0
0.7485477333255209,-2.1999881569262083,0
3.3402932939634318,1.6901021015345647,0
3.872109517951607,-0.3197539691798025,0
0.2988796420856672,-2.124455328884238,0
0.7747128196802205,2.320438147681002,0
4.005565682304288,0.13903484697926682,0
1.0372785287392514,-2.3780694087877596,0
-0.6221970141106586,-2.2388113969834715,0
-0.2802205520867165,-2.1121277328908303,0
0.3108865439352784,-2.312336287197262,0
3.1610603484388653,1.586812477845882,0
-1.8705295901577375,2.305986783702091,0
2.3789619095887478,2.120535866570532,0
